0;0;0;0;land;false;unknown;0
1;141;189;253;land;false;plains;1
2;201;218;87;land;false;plains;1
3;224;254;144;land;false;plains;1
4;248;57;213;land;true;plains;1
5;164;204;187;land;false;hills;1
6;155;171;241;land;false;desert;1
7;47;210;254;land;true;plains;1
8;160;118;232;land;false;plains;1
9;243;227;110;land;false;forest;1
10;249;183;240;land;false;plains;1
11;228;112;192;land;false;plains;1
12;104;192;248;land;false;plains;1
13;146;170;245;land;false;plains;1
14;118;220;189;land;false;plains;1
15;189;211;193;land;false;plains;1
16;205;151;186;land;false;desert;1
17;97;253;204;land;false;forest;1
18;171;225;129;land;true;plains;1
19;207;216;236;land;false;desert;1
20;224;84;201;land;false;plains;1
21;55;232;221;land;false;plains;1
22;152;200;241;land;true;plains;1
23;252;204;171;land;false;plains;1
24;246;106;160;land;false;marsh;1
25;192;201;167;land;true;plains;1
26;100;254;196;land;false;plains;1
27;233;254;37;land;false;desert;1
28;199;220;136;land;false;forest;1
29;160;147;202;land;false;hills;1
30;240;221;146;land;false;plains;1
31;182;181;248;land;false;plains;1
32;170;247;113;land;false;forest;1
33;152;182;217;land;false;forest;1
34;191;254;234;land;true;plains;1
35;230;227;232;land;false;desert;1
36;194;174;242;land;false;plains;1
37;241;115;178;land;false;plains;1
38;178;219;122;land;false;plains;1
39;230;239;179;land;false;urban;1
40;211;180;124;land;false;forest;1
41;249;248;231;land;false;desert;1
42;219;198;134;land;false;plains;1
43;221;170;211;land;false;plains;1
44;240;240;183;land;false;plains;1
45;252;106;161;land;false;hills;1
46;132;242;148;land;false;marsh;1
47;206;195;118;land;false;urban;1
48;174;226;159;land;false;plains;1
49;245;165;203;land;false;plains;1
50;186;253;78;land;false;plains;1
51;237;91;194;land;false;plains;1
52;241;146;130;land;true;plains;1
53;249;26;233;land;true;plains;1
54;237;249;16;land;false;plains;1
55;207;229;127;land;false;desert;1
56;245;220;246;land;false;plains;1
57;95;232;190;land;false;desert;1
58;213;185;142;land;false;forest;1
59;244;76;199;land;true;plains;1
60;185;120;238;land;false;urban;1
61;139;218;237;land;false;plains;1
62;144;250;109;land;false;plains;1
63;224;218;78;land;false;desert;1
64;115;229;247;land;false;plains;1
65;227;101;241;land;false;plains;1
66;228;112;175;land;false;plains;1
67;250;191;147;land;false;plains;1
68;224;105;214;land;false;mountain;1
69;248;103;210;land;false;plains;1
70;210;249;114;land;false;plains;1
71;191;222;103;land;false;desert;1
72;228;238;88;land;false;plains;1
73;254;135;219;land;false;marsh;1
74;224;66;216;land;false;plains;1
75;217;167;249;land;false;plains;1
76;206;251;245;land;false;desert;1
77;244;14;245;land;false;hills;1
78;194;162;221;land;false;plains;1
79;222;251;83;land;false;plains;1
80;242;165;214;land;false;desert;1
81;229;143;161;land;false;plains;1
82;254;225;167;land;false;marsh;1
83;236;246;85;land;false;hills;1
84;205;220;150;land;false;plains;1
85;228;229;207;land;true;plains;1
86;197;160;223;land;true;plains;1
87;151;118;238;land;false;plains;1
88;213;72;221;land;false;plains;1
89;228;139;174;land;false;plains;1
90;235;236;127;land;true;plains;1
91;214;82;235;land;true;plains;1
92;243;157;209;land;true;plains;1
93;248;174;105;land;false;hills;1
94;208;190;224;land;false;desert;1
95;200;218;100;land;false;marsh;1
96;165;216;254;land;true;plains;1
97;225;235;114;land;false;forest;1
98;156;246;187;land;false;plains;1
99;32;254;231;land;false;plains;1
100;251;245;53;land;false;hills;1
101;209;180;153;land;false;plains;1
102;249;247;7;land;false;desert;1
103;133;195;227;land;false;plains;1
104;253;43;215;land;false;plains;1
105;181;159;203;land;false;hills;1
106;110;249;208;land;true;plains;1
107;158;220;225;land;false;hills;1
108;79;185;241;land;false;plains;1
109;227;228;254;land;true;plains;1
110;167;232;152;land;false;plains;1
111;221;146;187;land;false;plains;1
112;193;204;248;land;false;plains;1
113;201;46;254;land;false;plains;1
114;174;153;249;land;false;plains;1
115;213;183;236;land;false;plains;1
116;220;139;144;land;false;plains;1
117;213;217;85;land;false;marsh;1
118;216;104;206;land;false;plains;1
119;165;169;225;land;false;plains;1
120;229;181;183;land;false;plains;1
121;236;232;98;land;false;plains;1
122;231;204;95;land;false;plains;1
123;223;184;237;land;true;plains;1
124;248;199;61;land;false;plains;1
125;225;231;119;land;true;plains;1
126;177;201;186;land;true;plains;1
127;177;113;236;land;false;plains;1
128;236;212;128;land;false;desert;1
129;246;88;223;land;true;plains;1
